make output
make[1]: Entering directory `/media/tfuser/E8/code/clawpack/myclaw/advection_base'
rm -f .output
python /media/tfuser/E8/code/clawpack/clawutil/src/python/clawutil/runclaw.py xamr                           _output                     \
	True                    False                     . False False None
Reading data file: claw.data
         first 5 lines are comments and will be skipped
Reading data file: amr.data
         first 5 lines are comments and will be skipped
Reading data file: regions.data
         first 5 lines are comments and will be skipped
Reading data file: gauges.data
         first 5 lines are comments and will be skipped
  
 Running amrclaw ...  
  
Reading data file: setprob.data             
         first 5 lines are comments and will be skipped
 Storage allocated...
there are   16 grids with    40000 cells at level   1
  max threads set to            1
  
 Done reading data, starting computation ...  
  
 Total mass at initial time:   0.32500000000006718     
AMRCLAW: Frame    0 output files done at time t = 0.000000D+00

*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
*** WARNING *** Courant number  =  0.3200D+01  is larger than input cfl_max = 
 AMRCLAW: level  1  CFL = .320E+01  dt = 0.1600E-01  final t = 0.160000E-01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.245000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.249500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.254000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.258500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.263000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.267500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.272000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.276500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.281000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.285500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.290000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.294500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.299000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.300000E+00
AMRCLAW: Frame    3 output files done at time t = 0.300000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.304500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.309000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.313500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.318000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.322500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.327000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.331500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.336000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.340500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.345000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.349500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.354000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.358500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.363000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.367500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.372000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.376500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.381000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.385500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.390000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.394500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.399000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.400000E+00
AMRCLAW: Frame    4 output files done at time t = 0.400000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.404500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.409000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.413500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.418000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.422500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.427000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.431500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.436000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.440500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.445000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.449500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.454000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.458500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.463000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.467500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.472000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.476500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.481000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.485500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.490000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.494500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.499000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.500000E+00
AMRCLAW: Frame    5 output files done at time t = 0.500000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.504500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.509000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.513500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.518000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.522500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.527000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.531500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.536000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.540500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.545000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.549500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.554000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.558500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.563000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.567500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.572000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.576500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.581000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.585500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.590000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.594500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.599000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.600000E+00
AMRCLAW: Frame    6 output files done at time t = 0.600000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.604500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.609000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.613500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.618000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.622500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.627000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.631500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.636000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.640500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.645000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.649500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.654000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.658500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.663000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.667500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.672000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.676500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.681000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.685500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.690000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.694500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.699000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.700000E+00
AMRCLAW: Frame    7 output files done at time t = 0.700000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.704500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.709000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.713500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.718000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.722500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.727000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.731500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.736000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.740500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.745000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.749500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.754000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.758500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.763000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.767500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.772000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.776500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.781000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.785500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.790000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.794500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.799000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.800000E+00
AMRCLAW: Frame    8 output files done at time t = 0.800000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.804500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.809000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.813500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.818000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.822500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.827000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.831500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.836000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.840500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.845000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.849500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.854000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.858500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.863000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.867500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.872000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.876500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.881000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.885500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.890000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.894500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.899000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.900000E+00
AMRCLAW: Frame    9 output files done at time t = 0.900000D+00

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.904500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.909000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.913500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.918000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.922500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.927000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.931500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.936000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.940500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.945000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.949500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.954000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.958500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.963000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.967500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.972000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.976500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.981000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.985500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.990000E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.994500E+00
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.999000E+00
 AMRCLAW: level  1  CFL = .200E+00  dt = 0.1000E-02  final t = 0.100000E+01
AMRCLAW: Frame   10 output files done at time t = 0.100000D+01

 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.100450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.100900E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.101350E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.101800E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.102250E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.102700E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.103150E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.103600E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.104050E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.104500E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.104950E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.105400E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.105850E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.106300E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.106750E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.107200E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.107650E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.108100E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.108550E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.109000E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.109450E+01
 AMRCLAW: level  1  CFL = .900E+00  dt = 0.4500E-02  final t = 0.109900E+01
